| #  | Event                     | Slug                      | Department                                        | Page Status | Google Form Status |
|----|---------------------------|---------------------------|---------------------------------------------------|-------------|--------------------|
| 1  | Acapella                  | `acapella`                | General Fest Events                               | ✅ Exists   |                    |
| 2  | Argo Royale               | `argo-royale`             | General Fest Events                               | ✅ Exists   |                    |
| 3  | Battle of the Bands       | `battle-of-the-bands`     | General Fest Events                               | ✅ Exists   |                    |    
| 5  | Chamber of Secrets        | `chamber-of-secrets`      | General Fest Events                               | ✅ Exists   |                    |
| 6  | Escape Room               | `escape-room`             | General Fest Events                               | ✅ Exists   |                    |
| 7  | Frames Unboxed            | `frames-unboxed`          | Psychology                                        | ✅ Exists   |                    |
| 8  | How I Met Your Killer     | `how-i-met-your-killer`   | Psychology                                        | ✅ Exists   |                    |
| 9  | Non Theme Dance           | `non-theme-dance`         | General Fest Events                               | ✅ Exists   |                    |
| 10 | Pattern Play              | `pattern-play`            | General Fest Events                               | ✅ Exists   |                    |
| 11 | Pixel Perspective         | `pixel-perspective`       | General Fest Events                               | ✅ Exists   |                    |
| 12 | Severance Cup             | `severance-cup`           | General Fest Events                               | ✅ Exists   |                    |
| 13 | Spark Tank                | `spark-tank`              | General Fest Events                               | ✅ Exists   |                    |
| 14 | Street Dance Battle       | `street-dance-battle`     | General Fest Events                               | ✅ Exists   |                    |
| 15 | Street Play               | `street-play`             | General Fest Events                               | ✅ Exists   |                    |
| 16 | Switch and Scene          | `switch-and-scene`        | Psychology                                        | ✅ Exists   |                    |
| 17 | The Chase                 | `the-chase`               | General Fest Events                               | ✅ Exists   |                    |
| 18 | Theme Dance               | `theme-dance`             | General Fest Events                               | ✅ Exists   |                    |
| 19 | The Nexus                 | `the-nexus`               | General Fest Events                               | ✅ Exists   |                    |
| 20 | Cipher Quest              | `cipher-quest`            | Computer Science & Engineering (CSE)              | ✅ Exists   |    Completed       |
| 21 | StrikeX                   | `strikex`                 | Computer Science & Engineering (CSE)              | ✅ Exists   |    Completed       |
| 22 | Sustain X                 | `sustain-x`               | Computer Science & Engineering (CSE)              | ✅ Exists   |    Completed       |
| 23 | Prompt Arcade             | `prompt-arcade`           | Computer Science & Engineering (CSE)              | ✅ Exists   |    Completed       |
| 24 | Trace                     | `trace`                   | Artificial Intelligence & Data Science (AIDS)     | ✅ Exists   |    Completed       |
| 25 | Pixel Whisper             | `pixel-whisper`           | Artificial Intelligence & Data Science (AIDS)     | ✅ Exists   |    Completed       |
| 26 | Final Override            | `final-override`          | Artificial Intelligence & Data Science (AIDS)     | ✅ Exists   |    Completed       |
| 27 | The Last Turn             | `the-last-turn`           | Artificial Intelligence & Data Science (AIDS)     | ✅ Exists   |    Completed       |
| 28 | Gridlock                  | `gridlock`                | Electrical & Electronics Engineering (EEE)        | ✅ Exists   |    Completed       |
| 29 | Powerwiz                  | `powerwiz`                | Electrical & Electronics Engineering (EEE)        | ✅ Exists   |    Completed       |
| 30 | EV Motion 26              | `evmotion26`              | Electrical & Electronics Engineering (EEE)        | ✅ Exists   |    Completed       |
| 31 | Arki Craft 2.0            | `arkicraft`               | Civil Engineering                                 | ✅ Exists   |    Completed       |
